gene,aINS_female,Cg25_female,dlPFC_female,Nac_female,OFC_female,Sub_female,GENENAME,SYMBOL,exclusive
ENSG00000112983,0,0,0,0,1,0,bromodomain containing 8,BRD8,1
ENSG00000177464,0,0,0,0,1,0,G protein-coupled receptor 4,GPR4,1
ENSG00000102390,0,0,0,0,1,0,polysaccharide biosynthesis domain containing 1,PBDC1,1
ENSG00000229415,0,0,0,0,1,0,surfactant associated 3,SFTA3,1
ENSG00000143294,0,0,0,0,1,0,proline rich mitotic checkpoint control factor,PRCC,1
ENSG00000152240,0,0,0,0,1,0,HAUS augmin like complex subunit 1,HAUS1,1
ENSG00000204060,0,0,0,0,1,0,forkhead box O6,FOXO6,1
ENSG00000167632,0,0,0,0,1,0,trafficking protein particle complex subunit 9,TRAPPC9,1
ENSG00000113845,0,0,0,0,1,0,translocase of inner mitochondrial membrane domain containing 1,TIMMDC1,1
ENSG00000205937,0,0,0,0,1,0,RNA binding protein with serine rich domain 1,RNPS1,1
ENSG00000143569,0,0,0,0,1,0,ubiquitin associated protein 2 like,UBAP2L,1
ENSG00000102524,0,0,0,0,1,0,TNF superfamily member 13b,TNFSF13B,1
ENSG00000134419,0,0,0,0,1,0,ribosomal protein S15a,RPS15A,1
ENSG00000204370,0,0,0,0,1,0,succinate dehydrogenase complex subunit D,SDHD,1
ENSG00000063177,0,0,0,0,1,0,ribosomal protein L18,RPL18,1
ENSG00000132153,0,0,0,0,1,0,DExH-box helicase 30,DHX30,1
ENSG00000147138,0,0,0,0,1,0,G protein-coupled receptor 174,GPR174,1
ENSG00000146063,0,0,0,0,1,0,tripartite motif containing 41,TRIM41,1
ENSG00000178980,0,0,0,0,1,0,selenoprotein W,SELENOW,1
ENSG00000213420,0,0,0,0,1,0,glypican 2,GPC2,1
ENSG00000103254,0,0,0,0,1,0,adenine nucleotide translocase lysine methyltransferase,ANTKMT,1
ENSG00000053254,0,0,0,0,1,0,forkhead box N3,FOXN3,1
ENSG00000168002,0,0,0,0,1,0,RNA polymerase II subunit G,POLR2G,1
ENSG00000148337,0,0,0,0,1,0,CDKN1A interacting zinc finger protein 1,CIZ1,1
ENSG00000197472,0,0,0,0,1,0,zinc finger protein 695,ZNF695,1
ENSG00000142408,0,0,0,0,1,0,calcium voltage-gated channel auxiliary subunit gamma 8,CACNG8,1
ENSG00000136573,0,0,0,0,1,0,"BLK proto-oncogene, Src family tyrosine kinase",BLK,1
ENSG00000205544,0,0,0,0,1,0,transmembrane protein 256,TMEM256,1
ENSG00000173559,0,0,0,0,1,0,nucleic acid binding protein 1,"NABP1",1
ENSG00000203618,0,0,0,0,1,0,glycoprotein Ib platelet subunit beta,GP1BB,1
ENSG00000188186,0,0,0,0,1,0,"late endosomal/lysosomal adaptor, MAPK and MTOR activator 4",LAMTOR4,1
ENSG00000054523,0,0,0,0,1,0,kinesin family member 1B,KIF1B,1
ENSG00000089050,0,0,0,0,1,0,"RB binding protein 9, serine hydrolase",RBBP9,1
ENSG00000126698,0,0,0,0,1,0,DnaJ heat shock protein family (Hsp40) member C8,DNAJC8,1
ENSG00000114455,0,0,0,0,1,0,HERV-H LTR-associating 2,HHLA2,1
ENSG00000181873,0,0,0,0,1,0,iron-sulfur cluster assembly factor IBA57,IBA57,1
ENSG00000135363,0,0,0,0,1,0,LIM domain only 2,LMO2,1
ENSG00000197006,0,0,0,0,1,0,methyltransferase like 9,METTL9,1
ENSG00000118900,0,0,0,0,1,0,ubinuclein 1,UBN1,1
ENSG00000013619,0,0,0,0,1,0,mastermind like domain containing 1,MAMLD1,1
ENSG00000180264,0,0,0,0,1,0,adhesion G protein-coupled receptor D2,ADGRD2,1
ENSG00000106803,0,0,0,0,1,0,SEC61 translocon subunit beta,SEC61B,1
ENSG00000005844,0,0,0,0,1,0,integrin subunit alpha L,ITGAL,1
ENSG00000081154,0,0,0,0,1,0,PEST proteolytic signal containing nuclear protein,PCNP,1
ENSG00000112293,0,0,0,0,1,0,glycosylphosphatidylinositol specific phospholipase D1,GPLD1,1
ENSG00000198019,0,0,0,0,1,0,Fc fragment of IgG receptor Ib,FCGR1B,1
ENSG00000164393,0,0,0,0,1,0,adhesion G protein-coupled receptor F2,ADGRF2,1
ENSG00000279800,0,0,0,0,1,0,BCL2 associated transcription factor 1 pseudogene 2,BCLAF1P2,1
ENSG00000224578,0,0,0,0,1,0,heterogeneous nuclear ribonucleoprotein A1 pseudogene 48,HNRNPA1P48,1
ENSG00000176208,0,0,0,0,1,0,ATPase family AAA domain containing 5,ATAD5,1
ENSG00000126456,0,0,0,0,1,0,interferon regulatory factor 3,IRF3,1
ENSG00000110025,0,0,0,0,1,0,sorting nexin 15,SNX15,1
ENSG00000103507,0,0,0,0,1,0,branched chain keto acid dehydrogenase kinase,BCKDK,1
ENSG00000172469,0,0,0,0,1,0,mannosidase endo-alpha,MANEA,1
ENSG00000141252,0,0,0,0,1,0,VPS53 subunit of GARP complex,VPS53,1
ENSG00000144566,0,0,0,0,1,0,"RAB5A, member RAS oncogene family",RAB5A,1
ENSG00000203950,0,0,0,0,1,0,retrotransposon Gag like 8A,RTL8A,1
ENSG00000124422,0,0,0,0,1,0,ubiquitin specific peptidase 22,USP22,1
ENSG00000090266,0,0,0,0,1,0,"NADH:ubiquinone oxidoreductase subunit B2",NDUFB2,1
ENSG00000143774,0,0,0,0,1,0,guanylate kinase 1,GUK1,1
ENSG00000169221,0,0,0,0,1,0,TBC1 domain family member 10B,TBC1D10B,1
ENSG00000143570,0,0,0,0,1,0,solute carrier family 39 member 1,SLC39A1,1
ENSG00000167085,0,0,0,0,1,0,prohibitin,PHB,1
ENSG00000214253,0,0,0,0,1,0,"fission, mitochondrial 1",FIS1,1
ENSG00000136715,0,0,0,0,1,0,Sin3A associated protein 130,SAP130,1
ENSG00000204568,0,0,0,0,1,0,mitochondrial ribosomal protein S18B,MRPS18B,1
ENSG00000134453,0,0,0,0,1,0,RNA binding motif protein 17,RBM17,1
ENSG00000183718,0,0,0,0,1,0,tripartite motif containing 52,TRIM52,1
ENSG00000248592,0,0,0,0,1,0,STIMATE-MUSTN1 readthrough,STIMATE-MUSTN1,1
ENSG00000163041,0,0,0,0,1,0,H3.3 histone A,H3-3A,1
ENSG00000156795,0,0,0,0,1,0,N-terminal glutamine amidase 1,NTAQ1,1
ENSG00000183161,0,0,0,0,1,0,FA complementation group F,FANCF,1
ENSG00000276291,0,0,0,0,1,0,NA,NA,1
ENSG00000178096,0,0,0,0,1,0,bolA family member 1,BOLA1,1
ENSG00000100804,0,0,0,0,1,0,proteasome 20S subunit beta 5,PSMB5,1
ENSG00000079308,0,0,0,0,1,0,tensin 1,TNS1,1
ENSG00000173011,0,0,0,0,1,0,transcriptional adaptor 2B,TADA2B,1
ENSG00000105223,0,0,0,0,1,0,phospholipase D family member 3,PLD3,1
ENSG00000174780,0,0,0,0,1,0,signal recognition particle 72,SRP72,1
ENSG00000198780,0,0,0,0,1,0,family with sequence similarity 169 member A,FAM169A,1
ENSG00000107581,0,0,0,0,1,0,eukaryotic translation initiation factor 3 subunit A,EIF3A,1
ENSG00000124469,0,0,0,0,1,0,CEA cell adhesion molecule 8,CEACAM8,1
ENSG00000247627,0,0,0,0,1,0,MT-ND4 pseudogene 12,MTND4P12,1
ENSG00000169964,0,0,0,0,1,0,transmembrane protein 42,TMEM42,1
ENSG00000170315,0,0,0,0,1,0,ubiquitin B,UBB,1
ENSG00000112941,0,0,0,0,1,0,terminal nucleotidyltransferase 4A,TENT4A,1
ENSG00000143222,0,0,0,0,1,0,ubiquitin-fold modifier conjugating enzyme 1,UFC1,1
ENSG00000143379,0,0,0,0,1,0,SET domain bifurcated histone lysine methyltransferase 1,SETDB1,1
ENSG00000137393,0,0,0,0,1,0,ring finger protein 144B,RNF144B,1
ENSG00000185215,0,0,0,0,1,0,TNF alpha induced protein 2,TNFAIP2,1
ENSG00000077782,0,0,0,0,1,0,fibroblast growth factor receptor 1,FGFR1,1
ENSG00000109113,0,0,0,0,1,0,"RAB34, member RAS oncogene family",RAB34,1
ENSG00000125691,0,0,0,0,1,0,ribosomal protein L23,RPL23,1
ENSG00000067704,0,0,0,0,1,0,"isoleucyl-tRNA synthetase 2, mitochondrial",IARS2,1
ENSG00000055070,0,0,0,0,1,0,SUZ RNA binding domain containing 1,SZRD1,1
ENSG00000181804,0,0,0,0,1,0,solute carrier family 9 member A9,SLC9A9,1
ENSG00000198744,0,0,0,0,1,0,MT-CO3 pseudogene 12,MTCO3P12,1
ENSG00000112706,0,0,0,0,1,0,interphotoreceptor matrix proteoglycan 1,IMPG1,1
ENSG00000183346,0,0,0,0,1,0,ciliary associated calcium binding coiled-coil 1,CABCOCO1,1
ENSG00000127184,0,0,0,0,1,0,cytochrome c oxidase subunit 7C,COX7C,1
ENSG00000169740,0,0,0,0,1,0,zinc finger protein 32,ZNF32,1
ENSG00000147403,0,0,0,0,1,0,ribosomal protein L10,RPL10,1
ENSG00000136152,0,0,0,0,1,0,component of oligomeric golgi complex 3,COG3,1
ENSG00000132792,0,0,0,0,1,0,catenin beta like 1,CTNNBL1,1
ENSG00000152926,0,0,0,0,1,0,zinc finger protein 117,ZNF117,1
ENSG00000152926,0,0,0,0,1,0,ERV3-1-ZNF117 readthrough,ERV3-1-ZNF117,1
ENSG00000112992,0,0,0,0,1,0,nicotinamide nucleotide transhydrogenase,NNT,1
ENSG00000168060,0,0,0,0,1,0,N-acetylated alpha-linked acidic dipeptidase like 1,"NAALADL1",1
ENSG00000106244,0,0,0,0,1,0,PDGFA associated protein 1,PDAP1,1
ENSG00000241890,0,0,0,0,1,0,ribosomal protein L13 pseudogene 4,RPL13P4,1
ENSG00000111203,0,0,0,0,1,0,integrin alpha FG-GAP repeat containing 2,ITFG2,1
ENSG00000070444,0,0,0,0,1,0,MAX network transcriptional repressor,MNT,1
ENSG00000123739,0,0,0,0,1,0,phospholipase A2 group XIIA,PLA2G12A,1
ENSG00000186106,0,0,0,0,1,0,ankyrin repeat domain 46,ANKRD46,1
ENSG00000141298,0,0,0,0,1,0,slingshot protein phosphatase 2,SSH2,1
ENSG00000173041,0,0,0,0,1,0,zinc finger protein 680,ZNF680,1
ENSG00000213920,0,0,0,0,1,0,magnesium dependent phosphatase 1,MDP1,1
ENSG00000233163,0,0,0,0,1,0,ribosomal protein S12 pseudogene 17,RPS12P17,1
ENSG00000104964,0,0,0,0,1,0,"TLE family member 5, transcriptional modulator",TLE5,1
ENSG00000177628,0,0,0,0,1,0,glucosylceramidase beta,GBA,1
ENSG00000171863,0,0,0,0,1,0,ribosomal protein S7,RPS7,1
ENSG00000241859,0,0,0,0,1,0,NA,NA,1
ENSG00000124787,0,0,0,0,1,0,ribonuclease P/MRP subunit p40,RPP40,1
ENSG00000111481,0,0,0,0,1,0,COPI coat complex subunit zeta 1,COPZ1,1
ENSG00000049245,0,0,0,0,1,0,vesicle associated membrane protein 3,VAMP3,1
ENSG00000089737,0,0,0,0,1,0,DEAD-box helicase 24,DDX24,1
ENSG00000261740,0,0,0,0,1,0,BOLA2-SMG1P6 readthrough,BOLA2-SMG1P6,1
ENSG00000205765,0,0,0,0,1,0,chromosome 5 open reading frame 51,C5orf51,1
ENSG00000189337,0,0,0,0,1,0,"kazrin, periplakin interacting protein",KAZN,1
ENSG00000099783,0,0,0,0,1,0,heterogeneous nuclear ribonucleoprotein M,HNRNPM,1
ENSG00000135709,0,0,0,0,1,0,KIAA0513,KIAA0513,1
ENSG00000196832,0,0,0,0,1,0,olfactory receptor family 11 subfamily G member 2,OR11G2,1
ENSG00000115317,0,0,0,0,1,0,HtrA serine peptidase 2,HTRA2,1
ENSG00000237350,0,0,0,0,1,0,NA,NA,1
ENSG00000135766,0,0,0,0,1,0,egl-9 family hypoxia inducible factor 1,EGLN1,1
ENSG00000111361,0,0,0,0,1,0,eukaryotic translation initiation factor 2B subunit alpha,EIF2B1,1
ENSG00000070814,0,0,0,0,1,0,treacle ribosome biogenesis factor 1,TCOF1,1
ENSG00000061794,0,0,0,0,1,0,mitochondrial ribosomal protein S35,MRPS35,1
ENSG00000142453,0,0,0,0,1,0,coactivator associated arginine methyltransferase 1,CARM1,1
ENSG00000162613,0,0,0,0,1,0,far upstream element binding protein 1,FUBP1,1
ENSG00000183742,0,0,0,0,1,0,MET transcriptional regulator MACC1,MACC1,1
ENSG00000164967,0,0,0,0,1,0,ribonuclease P/MRP subunit p25 like,RPP25L,1
ENSG00000141905,0,0,0,0,1,0,nuclear factor I C,NFIC,1
ENSG00000106733,0,0,0,0,1,0,nicotinamide riboside kinase 1,NMRK1,1
ENSG00000127922,0,0,0,0,1,0,SEM1 26S proteasome subunit,SEM1,1
ENSG00000119559,0,0,0,0,1,0,chromosome 19 open reading frame 25,C19orf25,1
ENSG00000178597,0,0,0,0,1,0,prosaposin like 1,PSAPL1,1
ENSG00000278505,0,0,0,0,1,0,chromosome 17 open reading frame 78,C17orf78,1
ENSG00000110665,0,0,0,0,1,0,chromosome 11 open reading frame 21,C11orf21,1
ENSG00000135778,0,0,0,0,1,0,"nucleoside-triphosphatase, cancer-related",NTPCR,1
ENSG00000188783,0,0,0,0,1,0,proline and arginine rich end leucine rich repeat protein,PRELP,1
ENSG00000164587,0,0,0,0,1,0,ribosomal protein S14,RPS14,1
ENSG00000164331,0,0,0,0,1,0,ankyrin repeat family A member 2,ANKRA2,1
ENSG00000123349,0,0,0,0,1,0,prefoldin subunit 5,PFDN5,1
ENSG00000011638,0,0,0,0,1,0,lipid droplet assembly factor 1,LDAF1,1
ENSG00000037042,0,0,0,0,1,0,tubulin gamma 2,TUBG2,1
ENSG00000170296,0,0,0,0,1,0,GABA type A receptor-associated protein,GABARAP,1
ENSG00000225366,0,0,0,0,1,0,teratocarcinoma-derived growth factor 1 pseudogene 3,TDGF1P3,1
ENSG00000227152,0,0,0,0,1,0,olfactory receptor family 2 subfamily T member 7,OR2T7,1
ENSG00000135211,0,0,0,0,1,0,transmembrane protein 60,TMEM60,1
ENSG00000235655,0,0,0,0,1,0,NA,NA,1
ENSG00000077721,0,0,0,0,1,0,ubiquitin conjugating enzyme E2 A,UBE2A,1
ENSG00000144063,0,0,0,0,1,0,"mal, T cell differentiation protein like",MALL,1
ENSG00000186468,0,0,0,0,1,0,ribosomal protein S23,RPS23,1
ENSG00000232938,0,0,0,0,1,0,ribosomal protein L23a pseudogene 87,RPL23AP87,1
ENSG00000204576,0,0,0,0,1,0,proline rich 3,PRR3,1
ENSG00000084731,0,0,0,0,1,0,kinesin family member 3C,KIF3C,1
ENSG00000129968,0,0,0,0,1,0,"abhydrolase domain containing 17A, depalmitoylase",ABHD17A,1
ENSG00000181524,0,0,0,0,1,0,RPL24 pseudogene 4,RPL24P4,1
ENSG00000181126,0,0,0,0,1,0,"major histocompatibility complex, class I, V (pseudogene)",HLA-V,1
ENSG00000243147,0,0,0,0,1,0,mitochondrial ribosomal protein L33,MRPL33,1
ENSG00000213816,0,0,0,0,1,0,NA,NA,1
ENSG00000183814,0,0,0,0,1,0,lin-9 DREAM MuvB core complex component,LIN9,1
ENSG00000151779,0,0,0,0,1,0,NBAS subunit of NRZ tethering complex,NBAS,1
ENSG00000100316,0,0,0,0,1,0,ribosomal protein L3,RPL3,1
ENSG00000188766,0,0,0,0,1,0,sprouty related EVH1 domain containing 3,SPRED3,1
ENSG00000066827,0,0,0,0,1,0,zinc finger and AT-hook domain containing,ZFAT,1
ENSG00000008056,0,0,0,0,1,0,synapsin I,SYN1,1
ENSG00000165672,0,0,0,0,1,0,peroxiredoxin 3,PRDX3,1
ENSG00000233503,0,0,0,0,1,0,heterogeneous nuclear ribonucleoprotein L pseudogene 1,HNRNPLP1,1
ENSG00000104808,0,0,0,0,1,0,dihydrodiol dehydrogenase,DHDH,1
ENSG00000175595,0,0,0,0,1,0,"ERCC excision repair 4, endonuclease catalytic subunit",ERCC4,1
ENSG00000170516,0,0,0,0,1,0,cytochrome c oxidase subunit 7B2,COX7B2,1
ENSG00000143742,0,0,0,0,1,0,signal recognition particle 9,SRP9,1
ENSG00000111653,0,0,0,0,1,0,inhibitor of growth family member 4,ING4,1
ENSG00000111639,0,0,0,0,1,0,mitochondrial ribosomal protein L51,MRPL51,1
ENSG00000163214,0,0,0,0,1,0,DExH-box helicase 57,DHX57,1
ENSG00000092978,0,0,0,0,1,0,G-patch domain containing 2,GPATCH2,1
ENSG00000122565,0,0,0,0,1,0,chromobox 3,CBX3,1
ENSG00000160633,0,0,0,0,1,0,scaffold attachment factor B,SAFB,1
ENSG00000166797,0,0,0,0,1,0,cytosolic iron-sulfur assembly component 2A,CIAO2A,1
ENSG00000128274,0,0,0,0,1,0,"alpha 1,4-galactosyltransferase (P blood group)",A4GALT,1
ENSG00000203761,0,0,0,0,1,0,NA,NA,1
ENSG00000143947,0,0,0,0,1,0,ribosomal protein S27a,RPS27A,1
ENSG00000089280,0,0,0,0,1,0,FUS RNA binding protein,FUS,1
ENSG00000106153,0,0,0,0,1,0,coiled-coil-helix-coiled-coil-helix domain containing 2,CHCHD2,1
ENSG00000081041,0,0,0,0,1,0,C-X-C motif chemokine ligand 2,CXCL2,1
ENSG00000117280,0,0,0,0,1,0,"RAB29, member RAS oncogene family",RAB29,1
ENSG00000164096,0,0,0,0,1,0,chromosome 4 open reading frame 3,C4orf3,1
ENSG00000134698,0,0,0,0,1,0,argonaute RISC component 4,AGO4,1
ENSG00000145354,0,0,0,0,1,0,CDGSH iron sulfur domain 2,CISD2,1
ENSG00000145736,0,0,0,0,1,0,general transcription factor IIH subunit 2,GTF2H2,1
ENSG00000145736,0,0,0,0,1,0,GTF2H2 family member C,GTF2H2C,1
ENSG00000130811,0,0,0,0,1,0,eukaryotic translation initiation factor 3 subunit G,EIF3G,1
ENSG00000110075,0,0,0,0,1,0,protein phosphatase 6 regulatory subunit 3,PPP6R3,1
ENSG00000100354,0,0,0,0,1,0,trinucleotide repeat containing adaptor 6B,TNRC6B,1
ENSG00000127022,0,0,0,0,1,0,calnexin,CANX,1
ENSG00000180008,0,0,0,0,1,0,suppressor of cytokine signaling 4,SOCS4,1
ENSG00000100650,0,0,0,0,1,0,serine and arginine rich splicing factor 5,SRSF5,1
ENSG00000136379,0,0,0,0,1,0,"abhydrolase domain containing 17C, depalmitoylase",ABHD17C,1
ENSG00000102245,0,0,0,0,1,0,CD40 ligand,CD40LG,1
ENSG00000104687,0,0,0,0,1,0,glutathione-disulfide reductase,GSR,1
ENSG00000148303,0,0,0,0,1,0,ribosomal protein L7a,RPL7A,1
ENSG00000231584,0,0,0,0,1,0,"fumarylacetoacetate hydrolase domain containing 2C, pseudogene",FAHD2CP,1
ENSG00000178385,0,0,0,0,1,0,pleckstrin homology domain containing M3,PLEKHM3,1
ENSG00000108561,0,0,0,0,1,0,complement C1q binding protein,C1QBP,1
ENSG00000184182,0,0,0,0,1,0,ubiquitin conjugating enzyme E2 F (putative),UBE2F,1
ENSG00000277149,0,0,0,0,1,0,tRNA-yW synthesizing protein 1 homolog B,TYW1B,1
ENSG00000154582,0,0,0,0,1,0,elongin C,ELOC,1
ENSG00000101473,0,0,0,0,1,0,acyl-CoA thioesterase 8,ACOT8,1
ENSG00000142541,0,0,0,0,1,0,ribosomal protein L13a,RPL13A,1
ENSG00000118096,0,0,0,0,1,0,intraflagellar transport 46,IFT46,1
ENSG00000158296,0,0,0,0,1,0,solute carrier family 13 member 3,SLC13A3,1
ENSG00000122642,0,0,0,0,1,0,FKBP prolyl isomerase 9,FKBP9,1
ENSG00000158201,0,0,0,0,1,0,"abhydrolase domain containing 3, phospholipase",ABHD3,1
ENSG00000066027,0,0,0,0,1,0,protein phosphatase 2 regulatory subunit B'alpha,PPP2R5A,1
ENSG00000156097,0,0,0,0,1,0,G protein-coupled receptor 61,GPR61,1
ENSG00000179632,0,0,0,0,1,0,"MAF1 homolog, negative regulator of RNA polymerase III",MAF1,1
ENSG00000243943,0,0,0,0,1,0,zinc finger protein 512,ZNF512,1
ENSG00000172456,0,0,0,0,1,0,FGGY carbohydrate kinase domain containing,FGGY,1
ENSG00000180776,0,0,0,0,1,0,zinc finger DHHC-type palmitoyltransferase 20,ZDHHC20,1
ENSG00000106615,0,0,0,0,1,0,"Ras homolog, mTORC1 binding",RHEB,1
ENSG00000100941,0,0,0,0,1,0,"pinin, desmosome associated protein",PNN,1
ENSG00000155980,0,0,0,0,1,0,kinesin family member 5A,KIF5A,1
ENSG00000104904,0,0,0,0,1,0,ornithine decarboxylase antizyme 1,OAZ1,1
ENSG00000116288,0,0,0,0,1,0,Parkinsonism associated deglycase,PARK7,1
ENSG00000277053,0,0,0,0,1,0,general transcription factor IIi pseudogene 1,GTF2IP1,1
ENSG00000072501,0,0,0,0,1,0,structural maintenance of chromosomes 1A,SMC1A,1
ENSG00000168291,0,0,0,0,1,0,pyruvate dehydrogenase E1 subunit beta,PDHB,1
ENSG00000159147,0,0,0,0,1,0,DNA replication fork stabilization factor DONSON,DONSON,1
ENSG00000198855,0,0,0,0,1,0,FIC domain protein adenylyltransferase,FICD,1
ENSG00000049540,0,0,0,0,1,0,elastin,ELN,1
ENSG00000099203,0,0,0,0,1,0,transmembrane p24 trafficking protein 1,TMED1,1
ENSG00000111011,0,0,0,0,1,0,arginine and serine rich coiled-coil 2,RSRC2,1
ENSG00000153253,0,0,0,0,1,0,sodium voltage-gated channel alpha subunit 3,SCN3A,1
ENSG00000149972,0,0,0,0,1,0,contactin 5,CNTN5,1
ENSG00000117118,0,0,0,0,1,0,succinate dehydrogenase complex iron sulfur subunit B,SDHB,1
ENSG00000109846,0,0,0,0,1,0,crystallin alpha B,CRYAB,1
ENSG00000173812,0,0,0,0,1,0,eukaryotic translation initiation factor 1,EIF1,1
ENSG00000111057,0,0,0,0,1,0,keratin 18,KRT18,1
ENSG00000136943,0,0,0,0,1,0,cathepsin V,CTSV,1
ENSG00000073921,0,0,0,0,1,0,phosphatidylinositol binding clathrin assembly protein,PICALM,1
ENSG00000100280,0,0,0,0,1,0,adaptor related protein complex 1 subunit beta 1,AP1B1,1
ENSG00000145757,0,0,0,0,1,0,spermatogenesis associated 9,SPATA9,1
ENSG00000164535,0,0,0,0,1,0,diacylglycerol lipase beta,DAGLB,1
ENSG00000102316,0,0,0,0,1,0,MAGE family member D2,MAGED2,1
ENSG00000182552,0,0,0,0,1,0,RWD domain containing 4,RWDD4,1
ENSG00000135404,0,0,0,0,1,0,CD63 molecule,CD63,1
ENSG00000139291,0,0,0,0,1,0,transmembrane protein 19,TMEM19,1
ENSG00000112701,0,0,0,0,1,0,SUMO specific peptidase 6,SENP6,1
ENSG00000284024,0,0,0,0,1,0,zinc finger and SCAN domain containing 29,LOC100421372,1
ENSG00000140990,0,0,0,0,1,0,"NADH:ubiquinone oxidoreductase subunit B10",NDUFB10,1
ENSG00000275111,0,0,0,0,1,0,zinc finger protein 2,ZNF2,1
ENSG00000163001,0,0,0,0,1,0,cilia and flagella associated protein 36,CFAP36,1
ENSG00000170142,0,0,0,0,1,0,ubiquitin conjugating enzyme E2 E1,UBE2E1,1
ENSG00000106028,0,0,0,0,1,0,single stranded DNA binding protein 1,SSBP1,1
ENSG00000136938,0,0,0,0,1,0,acidic nuclear phosphoprotein 32 family member B,ANP32B,1
ENSG00000154114,0,0,0,0,1,0,tubulin folding cofactor E like,TBCEL,1
ENSG00000225663,0,0,0,0,1,0,MAPK regulated corepressor interacting protein 1,MCRIP1,1
ENSG00000239713,0,0,0,0,1,0,apolipoprotein B mRNA editing enzyme catalytic subunit 3G,APOBEC3G,1
ENSG00000197894,0,0,0,0,1,0,"alcohol dehydrogenase 5 (class III), chi polypeptide",ADH5,1
ENSG00000197043,0,0,0,0,1,0,annexin A6,ANXA6,1
ENSG00000149084,0,0,0,0,1,0,hydroxysteroid 17-beta dehydrogenase 12,HSD17B12,1
ENSG00000243989,0,0,0,0,1,0,aminoacylase 1,ACY1,1
ENSG00000139168,0,0,0,0,1,0,zinc finger CCHC-type and RNA binding motif containing 1,ZCRB1,1
ENSG00000269858,0,0,0,0,1,0,egl-9 family hypoxia inducible factor 2,EGLN2,1
ENSG00000147724,0,0,0,0,1,0,family with sequence similarity 135 member B,FAM135B,1
ENSG00000091138,0,0,0,0,1,0,solute carrier family 26 member 3,SLC26A3,1
ENSG00000127445,0,0,0,0,1,0,"peptidylprolyl cis/trans isomerase, NIMA-interacting 1",PIN1,1
ENSG00000148110,0,0,0,0,1,0,major facilitator superfamily domain containing 14B,MFSD14B,1
ENSG00000167302,0,0,0,0,1,0,TEPSIN adaptor related protein complex 4 accessory protein,TEPSIN,1
ENSG00000161970,0,0,0,0,1,0,ribosomal protein L26,RPL26,1
ENSG00000180198,0,0,0,0,1,0,regulator of chromosome condensation 1,RCC1,1
ENSG00000128591,0,0,0,0,1,0,filamin C,FLNC,1
ENSG00000180747,0,0,0,0,1,0,SMG1 pseudogene 3,SMG1P3,1
ENSG00000197579,0,0,0,0,1,0,"TOP1 binding arginine/serine rich protein, E3 ubiquitin ligase",TOPORS,1
ENSG00000197265,0,0,0,0,1,0,general transcription factor IIE subunit 2,GTF2E2,1
ENSG00000184343,0,0,0,0,1,0,SRSF protein kinase 3,SRPK3,1
ENSG00000188089,0,0,0,0,1,0,phospholipase A2 group IVE,PLA2G4E,1
ENSG00000138459,0,0,0,0,1,0,solute carrier family 35 member A5,SLC35A5,1
ENSG00000168806,0,0,0,0,1,0,leucine carboxyl methyltransferase 2,LCMT2,1
ENSG00000158428,0,0,0,0,1,0,ciliogenesis associated TTC17 interacting protein,CATIP,1
ENSG00000106302,0,0,0,0,1,0,hyaluronidase 4,HYAL4,1
ENSG00000230359,0,0,0,0,1,0,triosephosphate isomerase 1 pseudogene 2,TPI1P2,1
ENSG00000118473,0,0,0,0,1,0,SH3GL interacting endocytic adaptor 1,SGIP1,1
ENSG00000119547,0,0,0,0,1,0,one cut homeobox 2,ONECUT2,1
ENSG00000165376,0,0,0,0,1,0,claudin 2,CLDN2,1
ENSG00000253251,0,0,0,0,1,0,shieldin complex subunit 3,SHLD3,1
ENSG00000105248,0,0,0,0,1,0,YJU2 splicing factor homolog,YJU2,1
ENSG00000145506,0,0,0,0,1,0,NKD inhibitor of WNT signaling pathway 2,NKD2,1
ENSG00000104154,0,0,0,0,1,0,solute carrier family 30 member 4,SLC30A4,1
ENSG00000151952,0,0,0,0,1,0,transmembrane protein 132D,TMEM132D,1
ENSG00000230601,0,0,0,0,1,0,testis expressed 48,TEX48,1
ENSG00000030110,0,0,0,0,1,0,BCL2 antagonist/killer 1,BAK1,1
ENSG00000166845,0,0,0,0,1,0,chromosome 18 open reading frame 54,C18orf54,1
ENSG00000119147,0,0,0,0,1,0,ECRG4 augurin precursor,ECRG4,1
ENSG00000227835,0,0,0,0,1,0,NA,NA,1
ENSG00000091972,0,0,0,0,1,0,CD200 molecule,CD200,1
ENSG00000164919,0,0,0,0,1,0,cytochrome c oxidase subunit 6C,COX6C,1
ENSG00000144655,0,0,0,0,1,0,cysteine and serine rich nuclear protein 1,CSRNP1,1
ENSG00000172889,0,0,0,0,1,0,EGF like domain multiple 7,EGFL7,1
ENSG00000137133,0,0,0,0,1,0,histidine triad nucleotide binding protein 2,HINT2,1
ENSG00000100209,0,0,0,0,1,0,HscB mitochondrial iron-sulfur cluster cochaperone,HSCB,1
ENSG00000269335,0,0,0,0,1,0,inhibitor of nuclear factor kappa B kinase regulatory subunit gamma,IKBKG,1
ENSG00000161677,0,0,0,0,1,0,Josephin domain containing 2,JOSD2,1
ENSG00000128052,0,0,0,0,1,0,kinase insert domain receptor,KDR,1
ENSG00000171444,0,0,0,0,1,0,MCC regulator of WNT signaling pathway,MCC,1
ENSG00000119227,0,0,0,0,1,0,phosphatidylinositol glycan anchor biosynthesis class Z,PIGZ,1
